Version 4
SHEET 1 2716 2220
WIRE 1728 1536 1712 1536
WIRE 1872 1536 1840 1536
WIRE 1808 1584 1808 1568
WIRE 1808 1664 1808 1632
WIRE 1728 1696 1712 1696
WIRE 1872 1696 1840 1696
WIRE 1808 1744 1808 1728
WIRE 1808 1824 1808 1792
WIRE 1728 1856 1712 1856
WIRE 1872 1856 1840 1856
WIRE 1808 1904 1808 1888
WIRE 1808 1984 1808 1952
WIRE 1728 2016 1712 2016
WIRE 1872 2016 1840 2016
WIRE 1808 2064 1808 2048
FLAG 1344 160 VDD
FLAG 1344 304 VDD
FLAG 160 608 0
FLAG 160 528 VDD
FLAG -64 1056 0
FLAG -64 976 CLK
FLAG 208 784 0
FLAG 368 784 0
FLAG 368 704 VSS
FLAG -48 624 0
FLAG -48 816 0
FLAG 1408 224 INP2
FLAG 1392 240 INN2
FLAG 1440 256 CLK
FLAG 1440 272 CLKD
FLAG 1504 304 0
FLAG 1504 192 VDD
FLAG -48 544 INN
FLAG -48 736 INP
FLAG 1392 560 VDD
FLAG 1472 576 CLKC<9:0>
FLAG 1472 608 N<9:1>
FLAG 1472 624 P<9:0>
FLAG 1472 640 SWCH
FLAG 1312 624 RST
FLAG 1312 592 COMP
FLAG 1312 608 CLK
FLAG 1392 656 VSS
FLAG -176 128 VSS
FLAG -144 128 VDD
FLAG -160 112 p<9>
FLAG -160 352 n<9>
FLAG 16 352 n<8>
FLAG 192 352 n<7>
FLAG 368 352 n<6>
FLAG 528 352 n<5>
FLAG 688 352 n<4>
FLAG 16 112 p<8>
FLAG 192 112 p<7>
FLAG 368 112 p<6>
FLAG 528 112 p<5>
FLAG 688 112 p<4>
FLAG 1168 112 p<1>
FLAG 1008 112 p<2>
FLAG 848 112 p<3>
FLAG 848 352 n<3>
FLAG 1008 352 n<2>
FLAG 1168 352 n<1>
FLAG 288 928 VDD
FLAG 480 928 VDD
FLAG 672 928 VDD
FLAG 944 928 VDD
FLAG 1120 928 VDD
FLAG 288 960 VSS
FLAG 480 960 VSS
FLAG 672 960 VSS
FLAG 944 960 VSS
FLAG 1120 960 VSS
FLAG 176 944 SWCH
FLAG 608 944 SWCHB
FLAG 800 944 SWCH2
FLAG 864 944 CLK
FLAG 1280 944 CLKD
FLAG 1664 144 VDD
FLAG 1664 304 VDD
FLAG 1664 208 VSS
FLAG 1664 368 VSS
FLAG 1760 304 COMP
FLAG 192 672 VDD
FLAG 224 672 VSS
FLAG 208 640 RST
FLAG -400 288 SWCHB
FLAG -368 288 VDD
FLAG -368 352 VSS
FLAG -400 352 SWCH2
FLAG -432 320 INN
FLAG -368 80 VDD
FLAG -368 144 VSS
FLAG -400 80 SWCHB
FLAG -400 144 SWCH2
FLAG -432 112 INP
FLAG 32 336 VSS
FLAG 0 336 VDD
FLAG 208 336 VSS
FLAG 176 336 VDD
FLAG 384 336 VSS
FLAG 352 336 VDD
FLAG 544 336 VSS
FLAG 512 336 VDD
FLAG 704 336 VSS
FLAG 672 336 VDD
FLAG 864 336 VSS
FLAG 832 336 VDD
FLAG 1024 336 VSS
FLAG 992 336 VDD
FLAG 1184 336 VSS
FLAG 1152 336 VDD
FLAG 0 128 VSS
FLAG 32 128 VDD
FLAG 176 128 VSS
FLAG 208 128 VDD
FLAG 352 128 VSS
FLAG 384 128 VDD
FLAG 512 128 VSS
FLAG 544 128 VDD
FLAG 672 128 VSS
FLAG 704 128 VDD
FLAG 832 128 VSS
FLAG 864 128 VDD
FLAG 992 128 VSS
FLAG 1024 128 VDD
FLAG 1152 128 VSS
FLAG 1184 128 VDD
FLAG -176 336 VDD
FLAG -144 336 VSS
FLAG 1712 576 P<9>
FLAG 1872 576 OUT
FLAG 1808 624 VSS
FLAG 1808 512 VDD
FLAG 1472 592 CLKCB<9:0>
FLAG 1312 640 CLKD
FLAG 1760 608 CLKCBD<9>
FLAG 1712 720 P<8>
FLAG 1872 720 OUT
FLAG 1808 768 VSS
FLAG 1808 656 VDD
FLAG 1760 688 CLKCD<8>
FLAG 1760 752 CLKCBD<8>
FLAG 1712 880 P<7>
FLAG 1872 880 OUT
FLAG 1808 928 VSS
FLAG 1808 816 VDD
FLAG 1760 848 CLKCD<7>
FLAG 1760 912 CLKCBD<7>
FLAG 1712 1040 P<6>
FLAG 1808 1088 VSS
FLAG 1808 976 VDD
FLAG 1760 1008 CLKCD<6>
FLAG 1760 1072 CLKCBD<6>
FLAG 1712 1216 P<5>
FLAG 1872 1216 OUT
FLAG 1808 1264 VSS
FLAG 1808 1152 VDD
FLAG 1760 1184 CLKCD<5>
FLAG 1760 1248 CLKCBD<5>
FLAG 1840 1040 OUT
FLAG 1712 1376 P<4>
FLAG 1872 1376 OUT
FLAG 1808 1424 VSS
FLAG 1808 1312 VDD
FLAG 1760 1344 CLKCD<4>
FLAG 1760 1408 CLKCBD<4>
FLAG 1712 1536 P<3>
FLAG 1872 1536 OUT
FLAG 1808 1584 VSS
FLAG 1808 1472 VDD
FLAG 1760 1504 CLKCD<3>
FLAG 1760 1568 CLKCBD<3>
FLAG 1712 1696 P<2>
FLAG 1872 1696 OUT
FLAG 1808 1744 VSS
FLAG 1808 1632 VDD
FLAG 1760 1664 CLKCD<2>
FLAG 1760 1728 CLKCBD<2>
FLAG 1712 1856 P<1>
FLAG 1872 1856 OUT
FLAG 1808 1904 VSS
FLAG 1808 1792 VDD
FLAG 1760 1824 CLKCD<1>
FLAG 1760 1888 CLKCBD<1>
FLAG 1712 2016 P<0>
FLAG 1872 2016 OUT
FLAG 1808 2064 VSS
FLAG 1808 1952 VDD
FLAG 1760 1984 CLKCD<0>
FLAG 1760 2048 CLKCBD<0>
FLAG 1760 528 CLKCD<9>
FLAG 2160 592 CLKC<7>
FLAG 2464 592 CLKCD<7>
FLAG 2656 592 CLKCBD<7>
FLAG 2160 656 CLKC<6>
FLAG 2464 656 CLKCD<6>
FLAG 2656 656 CLKCBD<6>
FLAG 2160 720 CLKC<5>
FLAG 2464 720 CLKCD<5>
FLAG 2656 720 CLKCBD<5>
FLAG 2160 768 CLKC<4>
FLAG 2464 768 CLKCD<4>
FLAG 2656 768 CLKCBD<4>
FLAG 2160 816 CLKC<3>
FLAG 2464 816 CLKCD<3>
FLAG 2656 816 CLKCBD<3>
FLAG 2160 880 CLKC<2>
FLAG 2464 880 CLKCD<2>
FLAG 2656 880 CLKCBD<2>
FLAG 2160 928 CLKC<1>
FLAG 2464 928 CLKCD<1>
FLAG 2656 928 CLKCBD<1>
FLAG 2160 992 CLKC<0>
FLAG 2464 992 CLKCD<0>
FLAG 2656 992 CLKCBD<0>
FLAG 2160 528 CLKC<8>
FLAG 2464 528 CLKCD<8>
FLAG 2656 528 CLKCBD<8>
FLAG 2160 464 CLKC<9>
FLAG 2464 464 CLKCD<9>
FLAG 2656 464 CLKCBD<9>
SYMBOL cap -176 160 R0
SYMATTR InstName C1
SYMATTR Value 663.04f
SYMBOL cap 0 160 R0
SYMATTR InstName C2
SYMATTR Value 331.52f
SYMBOL cap 1328 160 R0
SYMATTR InstName C3
SYMATTR Value 2.59f
SYMBOL cap -176 240 R0
SYMATTR InstName C4
SYMATTR Value 663.04f
SYMBOL cap 0 240 R0
SYMATTR InstName C5
SYMATTR Value 331.52f
SYMBOL cap 1328 240 R0
SYMATTR InstName C6
SYMATTR Value 2.59f
SYMBOL voltage 160 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -64 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 1p 1p 0.05u 0.1u)
SYMBOL voltage 208 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(1 0 0 1p 1p 0.1u 50u)
SYMBOL voltage 368 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -48 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName INN
SYMATTR Value PWL(0 1 10u 0)
SYMBOL voltage -48 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName INP
SYMATTR Value PWL(0 0 10u 1)
SYMBOL cap 176 160 R0
SYMATTR InstName C7
SYMATTR Value 165.76f
SYMBOL cap 352 160 R0
SYMATTR InstName C8
SYMATTR Value 82.88f
SYMBOL cap 512 160 R0
SYMATTR InstName C9
SYMATTR Value 41.44f
SYMBOL cap 672 160 R0
SYMATTR InstName C10
SYMATTR Value 20.72f
SYMBOL cap 832 160 R0
SYMATTR InstName C11
SYMATTR Value 10.36f
SYMBOL cap 992 160 R0
SYMATTR InstName C12
SYMATTR Value 5.18f
SYMBOL cap 1152 160 R0
SYMATTR InstName C13
SYMATTR Value 2.59f
SYMBOL cap 176 240 R0
SYMATTR InstName C14
SYMATTR Value 165.76f
SYMBOL cap 352 240 R0
SYMATTR InstName C15
SYMATTR Value 82.88f
SYMBOL cap 512 240 R0
SYMATTR InstName C16
SYMATTR Value 41.44f
SYMBOL cap 672 240 R0
SYMATTR InstName C17
SYMATTR Value 20.72f
SYMBOL cap 832 240 R0
SYMATTR InstName C18
SYMATTR Value 10.36f
SYMBOL cap 992 240 R0
SYMATTR InstName C19
SYMATTR Value 5.18f
SYMBOL cap 1152 240 R0
SYMATTR InstName C20
SYMATTR Value 2.59f
SYMBOL Latched_Comparator 1504 240 R0
SYMATTR InstName X2
SYMBOL inv_x1 -160 144 R90
SYMATTR InstName X3
SYMBOL inv_x1 -160 320 R270
SYMATTR InstName X4
SYMBOL inv_x1 16 144 R90
SYMATTR InstName X5
SYMBOL inv_x1 192 144 R90
SYMATTR InstName X6
SYMBOL inv_x1 368 144 R90
SYMATTR InstName X7
SYMBOL inv_x1 528 144 R90
SYMATTR InstName X8
SYMBOL inv_x1 688 144 R90
SYMATTR InstName X9
SYMBOL inv_x1 1168 144 R90
SYMATTR InstName X12
SYMBOL inv_x1 1008 144 R90
SYMATTR InstName X10
SYMBOL inv_x1 848 144 R90
SYMATTR InstName X11
SYMBOL inv_x1 16 320 R270
SYMATTR InstName X14
SYMBOL inv_x1 192 320 R270
SYMATTR InstName X15
SYMBOL inv_x1 368 320 R270
SYMATTR InstName X16
SYMBOL inv_x1 528 320 R270
SYMATTR InstName X17
SYMBOL inv_x1 688 320 R270
SYMATTR InstName X18
SYMBOL inv_x1 848 320 R270
SYMATTR InstName X19
SYMBOL inv_x1 1008 320 R270
SYMATTR InstName X20
SYMBOL inv_x1 1168 320 R270
SYMATTR InstName X21
SYMBOL inv_x1 304 944 R0
SYMATTR InstName X13
SYMBOL inv_x1 496 944 R0
SYMATTR InstName X22
SYMBOL inv_x1 688 944 R0
SYMATTR InstName X23
SYMBOL inv_x1 960 944 R0
SYMATTR InstName X24
SYMBOL inv_x1 1136 944 R0
SYMATTR InstName X25
SYMBOL NOR_x1 1616 176 R0
SYMATTR InstName X26
SYMBOL NOR_x1 1616 336 R0
SYMATTR InstName X27
SYMBOL inv_x1 208 656 R270
SYMATTR InstName X28
SYMBOL tm_gate -384 320 R0
SYMATTR InstName X29
SYMBOL tm_gate -384 112 R0
SYMATTR InstName X30
SYMBOL 10Bit_SAR_Logic 1376 608 R0
SYMATTR InstName X1
SYMBOL tm_gate_OUT 1776 576 R0
SYMATTR InstName X31
SYMBOL tm_gate_OUT 1776 720 R0
SYMATTR InstName X32
SYMBOL tm_gate_OUT 1776 880 R0
SYMATTR InstName X33
SYMBOL tm_gate_OUT 1776 1040 R0
SYMATTR InstName X34
SYMBOL tm_gate_OUT 1776 1216 R0
SYMATTR InstName X35
SYMBOL tm_gate_OUT 1776 1376 R0
SYMATTR InstName X36
SYMBOL tm_gate_OUT 1776 1536 R0
SYMATTR InstName X37
SYMBOL tm_gate_OUT 1776 1696 R0
SYMATTR InstName X38
SYMBOL tm_gate_OUT 1776 1856 R0
SYMATTR InstName X39
SYMBOL tm_gate_OUT 1776 2016 R0
SYMATTR InstName X40
SYMBOL Digital\\inv 2224 528 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 2368 528 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 2512 528 R0
SYMATTR InstName A3
SYMBOL Digital\\inv 2224 592 R0
SYMATTR InstName A4
SYMBOL Digital\\inv 2368 592 R0
SYMATTR InstName A5
SYMBOL Digital\\inv 2512 592 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 2224 656 R0
SYMATTR InstName A7
SYMBOL Digital\\inv 2368 656 R0
SYMATTR InstName A8
SYMBOL Digital\\inv 2512 656 R0
SYMATTR InstName A9
SYMBOL Digital\\inv 2224 704 R0
SYMATTR InstName A10
SYMBOL Digital\\inv 2368 704 R0
SYMATTR InstName A11
SYMBOL Digital\\inv 2512 704 R0
SYMATTR InstName A12
SYMBOL Digital\\inv 2224 752 R0
SYMATTR InstName A13
SYMBOL Digital\\inv 2368 752 R0
SYMATTR InstName A14
SYMBOL Digital\\inv 2512 752 R0
SYMATTR InstName A15
SYMBOL Digital\\inv 2224 816 R0
SYMATTR InstName A16
SYMBOL Digital\\inv 2368 816 R0
SYMATTR InstName A17
SYMBOL Digital\\inv 2512 816 R0
SYMATTR InstName A18
SYMBOL Digital\\inv 2224 864 R0
SYMATTR InstName A19
SYMBOL Digital\\inv 2368 864 R0
SYMATTR InstName A20
SYMBOL Digital\\inv 2512 864 R0
SYMATTR InstName A21
SYMBOL Digital\\inv 2224 928 R0
SYMATTR InstName A22
SYMBOL Digital\\inv 2368 928 R0
SYMATTR InstName A23
SYMBOL Digital\\inv 2512 928 R0
SYMATTR InstName A24
SYMBOL Digital\\inv 2224 464 R0
SYMATTR InstName A25
SYMBOL Digital\\inv 2368 464 R0
SYMATTR InstName A26
SYMBOL Digital\\inv 2512 464 R0
SYMATTR InstName A27
SYMBOL Digital\\inv 2224 400 R0
SYMATTR InstName A28
SYMBOL Digital\\inv 2368 400 R0
SYMATTR InstName A29
SYMBOL Digital\\inv 2512 400 R0
SYMATTR InstName A30
TEXT -72 896 Left 2 !.include tsmc018.lib
TEXT -400 32 Left 2 !.model SW SW(Vt=0.5)
TEXT -384 8 Left 2 !.tran 10u
